seed,condition,detector,whitened,auroc,fpr95,n_neg,n_pos,train_ms,n_params,structure,samples_per_sec
0,length+template,FIS · stats,False,0.8930087143503848,0.4148936170212766,188,188,1098.424600000726,79,4R/39MF/6ant,411603.72193763906
0,length+template,Mahalanobis · stats,False,0.8509223630602082,0.6063829787234043,188,188,1.92090000200551,209,19f full cov,682271.8133163833
0,length+template,OneClassSVM · stats,False,0.7921570846536894,0.8138297872340425,188,188,1.8670999997993931,981,49SV,282770.5504160554
0,length+template,IsolationForest · stats,False,0.8518277501131735,0.4787234042553192,188,188,134.38090001000091,11804,100 trees,84941.03819034531
0,length+template,mean entropy,False,0.8583352195563603,0.5957446808510638,188,188,0.0,0,threshold,1892299.9534760548
0,length+template,perplexity,False,0.844895880488909,0.5425531914893617,188,188,0.0,0,threshold,2230130.4435672252
0,length+template,n_tokens (control),False,0.5,0.9468085106382979,188,188,0.0,0,threshold,2543978.264355912
0,length+template+entropy,FIS · stats,False,0.7983888408304498,1.0,136,136,1098.424600000726,79,4R/39MF/6ant,345309.12672384863
0,length+template+entropy,Mahalanobis · stats,False,0.7549740484429066,0.8382352941176471,136,136,1.92090000200551,209,19f full cov,591947.7610696529
0,length+template+entropy,OneClassSVM · stats,False,0.6870134083044982,0.9044117647058824,136,136,1.8670999997993931,981,49SV,261463.04187951155
0,length+template+entropy,IsolationForest · stats,False,0.693609429065744,0.9338235294117647,136,136,134.38090001000091,11804,100 trees,68972.51254127422
0,length+template+entropy,mean entropy,False,0.5830990484429066,0.7941176470588235,136,136,0.0,0,threshold,1553397.9777569291
0,length+template+entropy,perplexity,False,0.5571474913494809,0.7867647058823529,136,136,0.0,0,threshold,1895470.3662866098
0,length+template+entropy,n_tokens (control),False,0.5,0.9705882352941176,136,136,0.0,0,threshold,1877156.6935187837
1,length+template,FIS · stats,True,0.8623326363097282,0.6424581005586593,179,179,2694.1755000007106,245,3R/122MF/19ant,91422.15070204806
1,length+template,Mahalanobis · stats,False,0.8569020941918167,0.4972067039106145,179,179,2.3634000099264085,209,19f full cov,550769.2292698566
1,length+template,OneClassSVM · stats,False,0.8117724165912424,0.7150837988826816,179,179,1.5694999892730266,861,43SV,226167.16096802917
1,length+template,IsolationForest · stats,False,0.8539995630598296,0.5865921787709497,179,179,118.98140000994317,11166,100 trees,54961.082102660046
1,length+template,mean entropy,False,0.8605536656159295,0.5977653631284916,179,179,0.0,0,threshold,1503569.8744616525
1,length+template,perplexity,False,0.8501295215505134,0.6033519553072626,179,179,0.0,0,threshold,1448220.0348132194
1,length+template,n_tokens (control),False,0.5,0.9497206703910615,179,179,0.0,0,threshold,1771400.2010114049
1,length+template+entropy,FIS · stats,True,0.8079012345679013,0.837037037037037,135,135,2694.1755000007106,245,3R/122MF/19ant,86499.64746649752
1,length+template+entropy,Mahalanobis · stats,False,0.8177777777777778,0.7037037037037037,135,135,2.3634000099264085,209,19f full cov,658055.0887608319
1,length+template+entropy,OneClassSVM · stats,False,0.7277366255144033,0.8592592592592593,135,135,1.5694999892730266,861,43SV,327272.72904608864
1,length+template+entropy,IsolationForest · stats,False,0.7290534979423868,0.8222222222222222,135,135,118.98140000994317,11166,100 trees,76787.44101892972
1,length+template+entropy,mean entropy,False,0.6165157750342936,0.7037037037037037,135,135,0.0,0,threshold,1828029.7385886929
1,length+template+entropy,perplexity,False,0.599122085048011,0.7407407407407407,135,135,0.0,0,threshold,2107728.3300251677
1,length+template+entropy,n_tokens (control),False,0.5,0.9555555555555556,135,135,0.0,0,threshold,2177419.384292029
2,length+template,FIS · stats,False,0.855712890625,0.6510416666666666,192,192,1111.0030999989249,97,4R/48MF/6ant,192221.0537579886
2,length+template,Mahalanobis · stats,False,0.8307291666666667,0.65625,192,192,3.645800010417588,209,19f full cov,537664.522862909
2,length+template,OneClassSVM · stats,False,0.7635633680555556,0.9010416666666666,192,192,3.53509999695234,861,43SV,220385.6754185279
2,length+template,IsolationForest · stats,False,0.8276909722222222,0.7083333333333334,192,192,115.71369999728631,11954,100 trees,55746.700998390086
2,length+template,mean entropy,False,0.8252224392361112,0.5729166666666666,192,192,0.0,0,threshold,1461187.1730421458
2,length+template,perplexity,False,0.8120930989583334,0.5989583333333334,192,192,0.0,0,threshold,1707425.5575780282
2,length+template,n_tokens (control),False,0.5,0.953125,192,192,0.0,0,threshold,1754225.727176909
2,length+template+entropy,FIS · stats,False,0.7668101129639591,1.0,143,143,1111.0030999989249,97,4R/48MF/6ant,249042.14585775943
2,length+template+entropy,Mahalanobis · stats,False,0.7779353513619248,0.6853146853146853,143,143,3.645800010417588,209,19f full cov,718773.5557615929
2,length+template+entropy,OneClassSVM · stats,False,0.6781749718812655,0.9020979020979021,143,143,3.53509999695234,861,43SV,314320.254380336
2,length+template+entropy,IsolationForest · stats,False,0.7286908895300503,0.8951048951048951,143,143,115.71369999728631,11954,100 trees,82221.71143373779
2,length+template+entropy,mean entropy,False,0.58433175216392,0.7412587412587412,143,143,0.0,0,threshold,1980609.506240192
2,length+template+entropy,perplexity,False,0.5701990317374932,0.7272727272727273,143,143,0.0,0,threshold,2070963.0128992556
2,length+template+entropy,n_tokens (control),False,0.5,0.9790209790209791,143,143,0.0,0,threshold,2401343.3147937134
3,length+template,FIS · stats,False,0.8939950431484964,0.40437158469945356,183,183,1553.1295000109822,123,4R/61MF/8ant,130156.47265349435
3,length+template,Mahalanobis · stats,False,0.8699274388605214,0.5355191256830601,183,183,1.6676999948685989,209,19f full cov,652639.0963928946
3,length+template,OneClassSVM · stats,False,0.8192242228791542,0.7923497267759563,183,183,1.6860999894561246,1021,51SV,255997.76148017557
3,length+template,IsolationForest · stats,False,0.854937442145182,0.5519125683060109,183,183,100.05049999745097,12192,100 trees,78081.66556096451
3,length+template,mean entropy,False,0.839230792200424,0.5519125683060109,183,183,0.0,0,threshold,1812778.5187344549
3,length+template,perplexity,False,0.824718564304697,0.546448087431694,183,183,0.0,0,threshold,1890495.9666821256
3,length+template,n_tokens (control),False,0.5,0.9453551912568307,183,183,0.0,0,threshold,2219526.929988611
3,length+template+entropy,FIS · stats,False,0.7861394337767197,1.0,139,139,1553.1295000109822,123,4R/61MF/8ant,171541.40441559308
3,length+template+entropy,Mahalanobis · stats,False,0.7622276279695669,0.8920863309352518,139,139,1.6676999948685989,209,19f full cov,579891.5336722487
3,length+template+entropy,OneClassSVM · stats,False,0.678122250401118,0.8992805755395683,139,139,1.6860999894561246,1021,51SV,249282.63811564914
3,length+template+entropy,IsolationForest · stats,False,0.6817452512809896,0.9424460431654677,139,139,100.05049999745097,12192,100 trees,67679.42366128525
3,length+template+entropy,mean entropy,False,0.6069561616893535,0.7122302158273381,139,139,0.0,0,threshold,1548746.5274110255
3,length+template+entropy,perplexity,False,0.5855286993426841,0.7194244604316546,139,139,0.0,0,threshold,1473237.8597633475
3,length+template+entropy,n_tokens (control),False,0.5,0.9568345323741008,139,139,0.0,0,threshold,1847176.124165259
4,length+template,FIS · stats,True,0.8492296006944444,0.6979166666666666,192,192,1924.4010999973398,87,3R/43MF/12ant,322770.4481976951
4,length+template,Mahalanobis · stats,False,0.84326171875,0.5416666666666666,192,192,1.3411000109044835,209,19f full cov,641282.5599799054
4,length+template,OneClassSVM · stats,False,0.787136501736111,0.828125,192,192,1.7437999922549352,881,44SV,239118.25077682707
4,length+template,IsolationForest · stats,False,0.8115505642361112,0.6510416666666666,192,192,131.79249998938758,12236,100 trees,49396.05605195808
4,length+template,mean entropy,False,0.8415798611111112,0.5260416666666666,192,192,0.0,0,threshold,1152115.1912048277
4,length+template,perplexity,False,0.8304036458333334,0.5208333333333334,192,192,0.0,0,threshold,611562.3569649502
4,length+template,n_tokens (control),False,0.5,0.9479166666666666,192,192,0.0,0,threshold,2770562.6180242156
4,length+template+entropy,FIS · stats,True,0.7083693771626298,0.8455882352941176,136,136,1924.4010999973398,87,3R/43MF/12ant,229168.42176518764
4,length+template+entropy,Mahalanobis · stats,False,0.735996972318339,0.8529411764705882,136,136,1.3411000109044835,209,19f full cov,454773.4496521129
4,length+template+entropy,OneClassSVM · stats,False,0.644193339100346,0.9338235294117647,136,136,1.7437999922549352,881,44SV,222896.0077452488
4,length+template+entropy,IsolationForest · stats,False,0.651492214532872,0.9117647058823529,136,136,131.79249998938758,12236,100 trees,47328.217799615304
4,length+template+entropy,mean entropy,False,0.6168360726643598,0.7720588235294118,136,136,0.0,0,threshold,1256931.5883268625
4,length+template+entropy,perplexity,False,0.5954260380622837,0.7573529411764706,136,136,0.0,0,threshold,1418883.7467541522
4,length+template+entropy,n_tokens (control),False,0.5,0.9485294117647058,136,136,0.0,0,threshold,1565017.2686517164
5,length+template,FIS · stats,True,0.864196675900277,0.5105263157894737,190,190,2738.08770001051,157,3R/78MF/19ant,168798.86285935593
5,length+template,Mahalanobis · stats,False,0.861606648199446,0.5368421052631579,190,190,1.056100009009242,209,19f full cov,738150.7511643369
5,length+template,OneClassSVM · stats,False,0.8396675900277011,0.6842105263157895,190,190,1.7801999929361045,981,49SV,287747.99326521583
5,length+template,IsolationForest · stats,False,0.8567867036011081,0.6105263157894737,190,190,125.98650000290945,11022,100 trees,79051.38355953373
5,length+template,mean entropy,False,0.8294736842105263,0.6684210526315789,190,190,0.0,0,threshold,1786553.9174606025
5,length+template,perplexity,False,0.8193905817174516,0.6473684210526316,190,190,0.0,0,threshold,2201622.189434231
5,length+template,n_tokens (control),False,0.5000000000000001,0.9526315789473684,190,190,0.0,0,threshold,1945724.4983225435
5,length+template+entropy,FIS · stats,True,0.7932546818122012,0.6821192052980133,151,151,2738.08770001051,157,3R/78MF/19ant,144008.39320467258
5,length+template+entropy,Mahalanobis · stats,False,0.7815885268189993,0.7086092715231788,151,151,1.056100009009242,209,19f full cov,529453.009082242
5,length+template+entropy,OneClassSVM · stats,False,0.7004955922985834,0.9337748344370861,151,151,1.7801999929361045,981,49SV,274545.45603310765
5,length+template+entropy,IsolationForest · stats,False,0.7104074382702513,0.9006622516556292,151,151,125.98650000290945,11022,100 trees,69758.84682637308
5,length+template+entropy,mean entropy,False,0.6011139862286742,0.7350993377483444,151,151,0.0,0,threshold,1564766.8405637126
5,length+template+entropy,perplexity,False,0.5874742335862462,0.7019867549668874,151,151,0.0,0,threshold,1301163.336587629
5,length+template+entropy,n_tokens (control),False,0.5,0.9470198675496688,151,151,0.0,0,threshold,1935897.5028606642
6,length+template,FIS · stats,False,0.8573961218836564,0.6263157894736842,190,190,1166.4255000068806,85,4R/42MF/6ant,296620.09091726725
6,length+template,Mahalanobis · stats,False,0.8029639889196675,0.7,190,190,1.4923999988241121,209,19f full cov,582643.3573860887
6,length+template,OneClassSVM · stats,False,0.7344321329639889,0.9263157894736842,190,190,1.6031999984988943,901,45SV,236289.01768157227
6,length+template,IsolationForest · stats,False,0.8027146814404432,0.7421052631578947,190,190,123.8327000028221,11698,100 trees,59153.17553151001
6,length+template,mean entropy,False,0.8275069252077563,0.7,190,190,0.0,0,threshold,1487279.8693687932
6,length+template,perplexity,False,0.8103047091412743,0.6842105263157895,190,190,0.0,0,threshold,1688888.9179001625
6,length+template,n_tokens (control),False,0.5,0.9473684210526315,190,190,0.0,0,threshold,1966873.6919888319
6,length+template+entropy,FIS · stats,False,0.8021419140300259,0.7272727272727273,143,143,1166.4255000068806,85,4R/42MF/6ant,242516.7469678605
6,length+template+entropy,Mahalanobis · stats,False,0.7192527751968312,0.7692307692307693,143,143,1.4923999988241121,209,19f full cov,489809.8924385942
6,length+template+entropy,OneClassSVM · stats,False,0.648882585945523,0.9370629370629371,143,143,1.6031999984988943,901,45SV,214989.09997225914
6,length+template+entropy,IsolationForest · stats,False,0.6683945425204166,0.8181818181818182,143,143,123.8327000028221,11698,100 trees,47417.72361002996
6,length+template+entropy,mean entropy,False,0.5822778619981417,0.8111888111888111,143,143,0.0,0,threshold,1358024.672647278
6,length+template+entropy,perplexity,False,0.5527409653283779,0.8041958041958042,143,143,0.0,0,threshold,1539289.6524046925
6,length+template+entropy,n_tokens (control),False,0.5,0.972027972027972,143,143,0.0,0,threshold,1548457.0003101835
7,length+template,FIS · stats,True,0.8294585089532606,0.6269430051813472,193,193,3492.7975999889895,213,4R/106MF/19ant,224810.71742456083
7,length+template,Mahalanobis · stats,False,0.812800343633386,0.6321243523316062,193,193,1.2009999918518588,209,19f full cov,718406.8461464982
7,length+template,OneClassSVM · stats,False,0.7292544766302451,0.8808290155440415,193,193,1.2078999861842021,941,47SV,274928.7758900468
7,length+template,IsolationForest · stats,False,0.790893715267524,0.7668393782383419,193,193,103.24699999182485,11122,100 trees,81220.41035707742
7,length+template,mean entropy,False,0.8488013101022847,0.5284974093264249,193,193,0.0,0,threshold,1857555.2461609696
7,length+template,perplexity,False,0.8313243308545196,0.5492227979274611,193,193,0.0,0,threshold,2222222.242522707
7,length+template,n_tokens (control),False,0.5,0.9533678756476683,193,193,0.0,0,threshold,2123212.299241483
7,length+template+entropy,FIS · stats,True,0.7300137174211249,0.8148148148148148,135,135,3492.7975999889895,213,4R/106MF/19ant,141169.0894184302
7,length+template+entropy,Mahalanobis · stats,False,0.7290534979423868,0.7925925925925926,135,135,1.2009999918518588,209,19f full cov,432138.2748369489
7,length+template+entropy,OneClassSVM · stats,False,0.6003840877914952,0.9333333333333333,135,135,1.2078999861842021,941,47SV,247729.14845300684
7,length+template+entropy,IsolationForest · stats,False,0.6610150891632374,0.9111111111111111,135,135,103.24699999182485,11122,100 trees,64966.313834846515
7,length+template+entropy,mean entropy,False,0.6168998628257888,0.7407407407407407,135,135,0.0,0,threshold,1571594.8915086102
7,length+template+entropy,perplexity,False,0.5926474622770919,0.762962962962963,135,135,0.0,0,threshold,1689611.9199957966
7,length+template+entropy,n_tokens (control),False,0.5,0.9851851851851852,135,135,0.0,0,threshold,1877607.9319804166
